,participantId,grupo
392,426,2
393,435,2
394,849,2
395,303,2
396,307,2
397,374,2
398,427,2
399,502,2
400,637,2
401,652,2
402,813,2
403,843,1
404,874,1
405,972,1
406,706,0
407,753,0
408,529,5
409,648,5
410,159,2
411,456,2
412,695,2
413,391,4
414,305,2
415,390,2
416,464,2
417,170,4
418,517,1
419,694,4
420,940,4
421,941,4
422,951,4
423,396,2
424,187,2
425,495,2
426,805,2
427,195,4
428,200,4
429,304,4
430,327,4
431,457,4
432,519,1
433,544,4
434,623,4
435,649,4
436,784,4
437,869,4
438,739,1
439,759,4
440,931,1
441,216,5
442,354,5
443,260,2
444,423,4
445,261,2
446,283,2
447,299,2
448,362,2
449,371,2
450,398,2
451,405,2
452,424,2
453,439,2
454,537,2
455,559,2
456,345,2
457,350,2
458,272,2
459,314,2
460,359,2
461,381,2
462,431,2
463,460,2
464,462,2
465,469,2
466,478,2
467,479,2
468,450,2
469,1002,2
470,259,1
471,332,1
472,347,1
473,591,1
474,627,1
475,954,1
476,968,1
477,996,1
478,998,1
479,1003,1
480,325,2
481,871,2
482,535,1
483,857,1
484,295,2
485,318,2
486,385,2
487,570,1
488,579,2
489,640,2
490,737,2
491,991,2
492,271,2
493,918,2
494,468,2
495,906,1
496,1006,1
497,915,4
498,994,4
499,291,2
500,386,2
501,467,2
502,322,2
503,487,2
504,986,2
505,960,2
506,397,2
507,422,2
508,661,2
509,997,2
510,353,2
511,598,2
512,360,2
513,492,2
514,776,2
515,319,4
516,597,1
517,844,1
518,932,1
519,415,4
520,583,4
521,306,1
522,796,1
523,801,1
524,505,1
525,578,1
526,878,4
527,912,1
528,962,1
529,1005,1
530,333,4
531,699,4
532,701,4
533,929,4
534,978,4
535,594,1
536,783,4
537,894,4
538,863,1
539,995,1
540,804,4
541,809,4
542,928,4
543,616,1
544,335,1
545,734,1
546,881,1
547,957,4
548,980,1
549,939,1
550,770,1
551,851,1
552,480,1
553,840,1
554,361,1
555,533,1
556,766,1
557,812,1
558,664,1
559,841,1
560,650,1
561,879,1
562,722,1
563,377,4
564,518,4
565,585,4
566,688,4
567,698,4
568,788,4
569,861,4
570,905,1
571,550,2
572,835,1
573,606,1
574,977,4
575,724,1
576,943,1
577,921,1
578,521,1
579,565,1
580,744,1
581,852,1
582,569,1
583,763,1
584,538,1
585,959,1
586,775,1
587,513,1
588,778,4
589,676,4
590,814,1
591,690,1
592,891,1
593,910,1
594,850,1
595,656,4
596,826,4
597,898,4
598,733,1
